File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
I:\dev\language-ext\LanguageExt.Core\DataTypes\Tuple\Tuple7\Tuple7.Prelude.cs,241,140,44,2,26,0,75,206,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Unit\Unit.cs,80,47,18,0,15,0,18,75,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Unit\Unit.Prelude.cs,20,10,4,0,2,0,8,27,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\UnitsOfMeasure\Accel.cs,145,95,45,2,41,0,9,58,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\UnitsOfMeasure\Area.cs,160,106,52,2,45,0,9,57,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\UnitsOfMeasure\Length.cs,231,156,81,2,66,0,9,57,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\UnitsOfMeasure\Temperature.cs,264,216,58,0,48,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\UnitsOfMeasure\Time.cs,190,127,62,3,54,0,9,54,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\UnitsOfMeasure\TimeSq.cs,106,72,34,2,31,0,3,9,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\UnitsOfMeasure\Velocity.cs,181,121,59,3,51,0,9,58,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\UnitsOfMeasure\VelocitySq.cs,107,72,34,2,31,0,4,13,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Validation\Validation.cs,785,374,135,26,83,0,328,1730,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Validation\Validation.Prelude.cs,16,14,6,0,2,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Validation\ValidationData.cs,28,24,14,0,4,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Validation\ValidationDataSeq.cs,26,22,14,0,4,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Validation\ValidationSeq.cs,779,374,135,27,82,0,323,1700,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\ValueTuple.Prelude.cs,65,32,12,0,9,0,24,56,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple1\ValueTuple1.Extensions.cs,102,54,22,1,12,0,36,103,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple1\ValueTuple1.Prelude.cs,98,54,22,1,11,0,33,95,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple2\ValueTuple2.Extensions.cs,180,92,35,2,22,0,66,180,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple2\ValueTuple2.Prelude.cs,159,83,30,1,19,0,57,155,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple3\ValueTuple3.Extensions.cs,195,103,37,2,23,0,69,189,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple3\ValueTuple3.Prelude.cs,191,103,37,2,22,0,66,181,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple4\ValueTuple4.Extensions.cs,210,114,39,2,24,0,72,199,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple4\ValueTuple4.Prelude.cs,206,113,39,2,24,0,69,191,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple5\ValueTuple5.Extensions.cs,223,123,41,2,25,0,75,208,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple5\ValueTuple5.Prelude.cs,220,123,41,2,25,0,72,200,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple6\ValueTuple6.Extensions.cs,238,134,43,2,26,0,78,217,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple6\ValueTuple6.Prelude.cs,234,133,43,2,26,0,75,209,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple7\ValueTuple7.Extensions.cs,252,144,45,2,27,0,81,226,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple7\ValueTuple7.Prelude.cs,249,144,45,2,27,0,78,218,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\VectorClock\VectorClock.cs,315,213,124,35,31,0,71,369,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\VectorClock\Versioned.cs,41,32,19,0,9,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Writer\Writer.cs,9,7,5,0,2,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Writer\Writer.Extensions.cs,212,157,67,22,21,0,34,184,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Writer\Writer.Prelude.cs,205,98,35,2,20,0,87,340,0,0
I:\dev\language-ext\LanguageExt.Core\Extensions\ActionObservable.cs,36,27,16,1,4,0,5,36,0,0
I:\dev\language-ext\LanguageExt.Core\Extensions\ObjectExt.cs,71,39,19,1,7,0,25,115,0,0
I:\dev\language-ext\LanguageExt.Core\Extensions\ObservableExt.cs,38,24,8,2,3,0,11,61,0,0
I:\dev\language-ext\LanguageExt.Core\Extensions\Query.cs,189,136,66,3,53,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\Extensions\TryOutExt.cs,45,26,12,4,3,0,16,72,0,0
I:\dev\language-ext\LanguageExt.Core\Extensions\UnsafeValueAccess.cs,57,46,16,8,11,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\HKT\ExtraPrelude.cs,218,149,74,0,69,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\HKT\OptionT.cs,85,63,23,0,16,0,6,17,0,0
I:\dev\language-ext\LanguageExt.Core\HKT\SeqTrans.cs,96,76,23,0,16,0,4,26,0,0
I:\dev\language-ext\LanguageExt.Core\HKT\Trans.cs,101,76,23,0,16,0,9,37,0,0
I:\dev\language-ext\LanguageExt.Core\HKT\TransAsync.cs,137,107,29,0,21,0,9,37,0,0
I:\dev\language-ext\LanguageExt.Core\HKT\TransAsyncSync.cs,88,65,22,0,14,1,9,42,0,0
I:\dev\language-ext\LanguageExt.Core\HKT\TransSyncAsync.cs,202,170,63,12,23,1,9,42,0,0
I:\dev\language-ext\LanguageExt.Core\HKT\Async\HKT.Async.Extensions.cs,12731,4178,915,100,878,1,7675,52926,0,1
I:\dev\language-ext\LanguageExt.Core\HKT\AsyncSync\HKT.AsyncSync.Extensions.cs,19320,6142,1753,125,1418,1,11760,80800,0,1
I:\dev\language-ext\LanguageExt.Core\HKT\Extensions\BindExtensions.Outer.AsyncSync.cs,779,668,304,110,98,0,13,39,0,0
I:\dev\language-ext\LanguageExt.Core\HKT\Extensions\TraverseExtensions.cs,327,248,150,24,79,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\HKT\Sync\HKT.Extensions.cs,57606,18200,4378,325,4033,1,35373,243698,0,1
I:\dev\language-ext\LanguageExt.Core\HKT\Sync\HKT.Prelude.cs,48011,14715,3896,169,3552,1,29744,206705,0,1
I:\dev\language-ext\LanguageExt.Core\HKT\SyncAsync\HKT.SyncAsync.Extensions.cs,30996,10038,2225,260,2083,1,18875,131405,0,1
I:\dev\language-ext\LanguageExt.Core\obj\Debug\net45\LanguageExt.Core.AssemblyInfo.cs,28,13,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Core\obj\Debug\net451\LanguageExt.Core.AssemblyInfo.cs,28,13,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Core\obj\Debug\netstandard1.3\LanguageExt.Core.AssemblyInfo.cs,28,13,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Core\obj\Debug\netstandard2.0\LanguageExt.Core.AssemblyInfo.cs,28,13,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Core\obj\Release\net45\LanguageExt.Core.AssemblyInfo.cs,21,13,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Core\obj\Release\net451\LanguageExt.Core.AssemblyInfo.cs,21,13,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Core\obj\Release\netstandard1.3\LanguageExt.Core.AssemblyInfo.cs,21,13,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Core\obj\Release\netstandard2.0\LanguageExt.Core.AssemblyInfo.cs,21,13,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude.cs,343,129,54,13,25,0,189,962,0,0
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude_Collections.cs,1185,529,179,25,173,0,483,1849,0,0
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude_Curry.cs,119,35,13,0,12,0,72,270,0,0
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude_Flip.cs,71,35,15,0,12,0,24,140,0,0
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude_Func.cs,722,120,66,0,54,0,548,2821,0,0
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude_Memoize.cs,238,126,69,14,19,0,93,656,0,0
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude_Obsolete.cs,402,276,98,21,52,0,74,319,0,0
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude_Parse.cs,117,94,36,7,23,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude_PartialApplication.cs,654,281,95,0,100,0,273,638,0,0
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude_Random.cs,42,27,16,3,4,0,11,59,0,0
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude_Timer.cs,39,23,12,2,3,0,13,65,0,0
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude_Uncurry.cs,108,50,18,0,16,0,42,224,0,0
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude_UnitsOfMeasure.cs,510,73,69,0,65,0,372,941,0,0
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude_Use.cs,115,56,22,2,11,0,48,262,0,0
I:\dev\language-ext\LanguageExt.Core\Prelude\Prelude_Validate.cs,695,636,33,0,29,0,30,108,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Typeclass.cs,7,6,2,0,1,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Alternative\Alternative.cs,22,10,5,0,3,0,9,33,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Applicative\Applicative.cs,86,27,11,0,6,0,53,292,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\ApplicativeAsync\ApplicativeAsync.cs,87,28,12,0,6,0,53,292,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Arithmetic\Arithmetic.cs,46,18,9,0,5,0,23,126,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\AsyncPair\AsyncPair.cs,11,9,4,0,2,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\BiFoldable\BiFoldable.cs,82,22,10,0,4,0,56,396,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\BiFoldable\BiFoldable.Prelude.cs,164,73,31,12,10,0,81,485,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\BiFoldableAsync\BiFoldableAsync.cs,287,47,23,0,16,0,224,1584,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\BiFoldableAsync\BiFoldableAsync.Prelude.cs,282,98,38,12,16,0,168,1109,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\BiFunctor\BiFunctor.cs,56,18,8,0,4,0,34,190,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\BiFunctor\BiFunctor.Prelude.cs,51,19,9,0,3,0,29,183,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\BiFunctorAsync\BiFunctorAsync.cs,159,31,15,0,10,0,118,718,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Bool\Bool.cs,71,26,13,0,9,0,36,192,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Choice\Choice.cs,41,19,10,0,5,0,17,77,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Choice\Choice.Prelude.cs,367,203,53,4,31,0,133,852,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\ChoiceAsync\ChoiceAsync.cs,109,37,21,0,15,0,57,299,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\ChoiceAsync\ChoiceAsync.Prelude.cs,381,221,58,5,36,0,124,819,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\ChoiceUnsafe\ChoiceUnsafe.cs,41,19,10,0,5,0,17,77,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\ChoiceUnsafe\ChoiceUnsafe.Prelude.cs,335,183,50,4,28,0,124,819,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\ChoiceUnsafeAsync\ChoiceUnsafeAsync.cs,81,29,17,0,11,0,41,203,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\ChoiceUnsafeAsync\ChoiceUnsafeAsync.Prelude.cs,378,199,50,3,35,0,144,892,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Const\Const.cs,15,9,4,0,2,0,4,11,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Eq\Eq.cs,32,13,6,0,3,0,16,72,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Eq\Eq.Extensions.cs,43,21,9,0,4,0,18,108,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Eq\Eq.Prelude.cs,215,80,26,1,21,0,114,684,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\EqAsync\EqAsync.cs,33,14,7,0,3,0,16,75,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\EqAsync\EqAsync.Prelude.cs,32,17,9,0,3,0,12,72,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Floating\Floating.cs,162,45,22,0,18,0,99,521,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Floating\Floating.Prelude.cs,187,65,23,0,20,0,102,525,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Foldable\Foldable.cs,56,20,9,0,5,0,31,205,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Foldable\Foldable.Prelude.cs,228,92,36,11,18,0,118,671,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\FoldableAsync\FoldableAsync.cs,90,25,12,0,7,0,58,393,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\FoldableAsync\FoldableAsync.Prelude.cs,293,108,43,13,22,0,163,970,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Fraction\Fraction.cs,23,11,5,0,2,0,10,48,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Fraction\Fraction.Extensions.cs,18,11,5,0,2,0,5,28,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Fraction\Fraction.Prelude.cs,18,11,5,0,2,0,5,28,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Functor\Functor.cs,27,12,6,0,2,0,13,57,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Functor\Functor.Prelude.cs,28,15,8,0,2,0,11,58,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\FunctorAsync\FunctorAsync.cs,28,13,7,0,2,0,13,57,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\FunctorAsync\FunctorAsync.Prelude.cs,45,20,10,0,3,0,22,116,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Liftable\Liftable.cs,23,11,5,0,2,0,10,37,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Monad\Monad.cs,230,38,17,0,11,0,181,1258,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Monad\Monad.Prelude.cs,203,110,27,2,18,0,75,325,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadAsync\MonadAsync.cs,219,38,17,0,11,0,170,1155,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadAsync\MonadAsync.Prelude.cs,389,240,42,6,35,0,114,462,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadReader\MonadReader.cs,37,16,8,0,4,0,17,81,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadRWS\MonadRWS.cs,63,23,11,0,7,0,33,184,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadState\MonadState.cs,38,16,8,0,4,0,18,91,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadTrans\MonadTrans.cs,43,33,14,0,10,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadTrans\MonadTrans.Extensions.cs,43,35,13,0,8,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadTransAsync\MonadTransAsync.cs,60,45,20,0,15,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadTransAsync\MonadTransAsync.Extensions.cs,41,34,12,0,7,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadTransAsync\MonadTransAsyncSync.cs,27,22,11,0,5,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadTransAsync\MonadTransSyncAsync.cs,52,39,18,0,13,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadWriter\MonadWriter.cs,32,15,7,0,3,0,14,79,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Monoid\Monoid.cs,25,11,5,0,3,0,11,45,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Monoid\Monoid.Prelude.cs,31,18,8,0,4,0,9,31,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Num\Num.cs,72,23,11,0,8,0,41,207,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Num\Num.Prelude.cs,112,41,15,0,12,0,59,314,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Optional\Optional.cs,51,25,13,0,9,0,17,81,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Optional\Optional.Prelude.cs,188,94,26,0,18,0,76,468,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\OptionalAsync\OptionalAsync.cs,91,37,21,0,16,0,38,184,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\OptionalAsync\OptionalAsync.Prelude.cs,316,149,36,0,28,0,139,908,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\OptionalUnsafe\OptionalUnsafe.cs,51,25,13,0,9,0,17,87,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\OptionalUnsafe\OptionalUnsafe.Prelude.cs,149,71,23,0,14,0,64,424,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\OptionalUnsafeAsync\OptionalUnsafeAsync.cs,70,34,18,0,13,0,23,127,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\OptionalUnsafeAsync\OptionalUnsafeAsync.Prelude.cs,417,191,40,0,39,0,187,1283,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Ord\Ord.cs,25,11,5,0,2,0,12,55,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Ord\Ord.Prelude.cs,308,95,28,2,23,0,190,1046,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Predicate\Predicate.cs,23,11,5,0,2,0,10,41,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Ratio\Ratio.cs,30,14,8,0,4,0,12,49,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Semigroup\Semigroup.cs,19,11,5,0,2,0,6,31,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Semigroup\Semigroup.Prelude.cs,205,92,23,2,17,0,96,516,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\TriFunctor\TriFunctor.cs,61,18,8,0,4,0,39,219,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\TriFunctor\TriFunctor.Prelude.cs,55,19,9,0,3,0,33,205,0,0
I:\dev\language-ext\LanguageExt.Core\Utility\Check.cs,11,10,3,1,1,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\Utility\IL.cs,976,739,401,85,152,8,85,556,0,0
I:\dev\language-ext\LanguageExt.Core\Utility\ObjectPool.cs,54,48,28,3,6,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\Utility\Reflect.cs,287,255,137,81,23,0,9,55,0,0
I:\dev\language-ext\LanguageExt.Core\Utility\ExceptionMatch\ExceptionMatch.cs,123,58,24,6,9,0,56,248,0,0
I:\dev\language-ext\LanguageExt.Core\Utility\ExceptionMatch\ExceptionMatchAsync.cs,129,68,25,9,9,0,52,237,0,0
I:\dev\language-ext\LanguageExt.Core\Utility\ExceptionMatch\ExceptionMatchOptionalAsync.cs,129,68,25,9,9,0,52,237,0,0
I:\dev\language-ext\LanguageExt.FSharp\Prelude.cs,97,46,19,2,14,0,37,170,0,0
I:\dev\language-ext\LanguageExt.FSharp\obj\Debug\net45\LanguageExt.FSharp.AssemblyInfo.cs,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.FSharp\obj\Debug\net451\LanguageExt.FSharp.AssemblyInfo.cs,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.FSharp\obj\Debug\netstandard1.6\LanguageExt.FSharp.AssemblyInfo.cs,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.FSharp\obj\Debug\netstandard2.0\LanguageExt.FSharp.AssemblyInfo.cs,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.FSharp\obj\Release\net45\LanguageExt.FSharp.AssemblyInfo.cs,20,12,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.FSharp\obj\Release\net451\LanguageExt.FSharp.AssemblyInfo.cs,20,12,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.FSharp\obj\Release\netstandard1.6\LanguageExt.FSharp.AssemblyInfo.cs,20,12,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.FSharp\obj\Release\netstandard2.0\LanguageExt.FSharp.AssemblyInfo.cs,20,12,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Parsec\Common.cs,39,33,9,2,6,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Parsec\Exceptions.cs,22,19,6,0,3,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Parsec\GenLanguageDef.cs,144,78,34,0,16,0,50,267,0,0
I:\dev\language-ext\LanguageExt.Parsec\GenTokenParser.cs,342,140,75,0,47,0,155,1032,0,0
I:\dev\language-ext\LanguageExt.Parsec\Language.cs,70,52,13,0,5,0,13,84,0,0
I:\dev\language-ext\LanguageExt.Parsec\OperatorIOs.cs,89,72,28,0,17,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Parsec\Operators.cs,106,86,32,0,20,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Parsec\Parsec.Internal.cs,241,191,100,36,18,3,32,129,0,0
I:\dev\language-ext\LanguageExt.Parsec\ParsecIO.Internal.cs,239,189,100,36,18,3,32,129,0,0
I:\dev\language-ext\LanguageExt.Parsec\Parser.cs,178,127,64,27,29,0,22,88,0,0
I:\dev\language-ext\LanguageExt.Parsec\ParserError.cs,120,97,42,9,23,2,0,6,0,0
I:\dev\language-ext\LanguageExt.Parsec\ParserIO.cs,180,129,66,27,28,0,23,94,0,0
I:\dev\language-ext\LanguageExt.Parsec\ParserResult.cs,162,137,58,25,25,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Parsec\ParserResultIO.cs,151,126,51,25,25,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Parsec\Pos.cs,84,65,31,7,16,0,3,10,0,0
I:\dev\language-ext\LanguageExt.Parsec\PString.cs,58,42,27,0,12,0,4,16,0,0
I:\dev\language-ext\LanguageExt.Parsec\PStringIO.cs,62,45,29,0,13,0,4,16,0,0
I:\dev\language-ext\LanguageExt.Parsec\Reply.cs,73,59,33,2,14,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Parsec\ReplyIO.cs,67,54,32,2,13,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Parsec\Sidedness.cs,15,13,7,0,2,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Parsec\StringAndCollectionExt.cs,18,15,9,0,3,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Parsec\obj\Debug\net45\LanguageExt.Parsec.AssemblyInfo.cs,27,12,2,0,5,0,10,36,9,30
