Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,802,303924,127249,46306,5958,28744,63,147931,959830,385,1195
I:\dev\language-ext,802,303924,127249,46306,5958,28744,63,147931,959830,385,1195
I:\dev\language-ext\LanguageExt.Core,558,280146,110272,36956,5477,24590,33,145284,946896,56,165
I:\dev\language-ext\LanguageExt.Core\ClassInstances,211,19764,13174,5997,946,2774,2,3816,18762,0,0
I:\dev\language-ext\LanguageExt.Core\ClassInstances\Applicative,21,2891,2389,943,196,502,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\ClassInstances\Const,3,754,731,725,0,17,0,6,19,0,0
I:\dev\language-ext\LanguageExt.Core\ClassInstances\Eq,45,2344,1257,601,93,292,0,795,4086,0,0
I:\dev\language-ext\LanguageExt.Core\ClassInstances\Foldable,4,552,467,277,32,80,0,5,28,0,0
I:\dev\language-ext\LanguageExt.Core\ClassInstances\Functor,32,1107,812,346,9,158,0,137,602,0,0
I:\dev\language-ext\LanguageExt.Core\ClassInstances\Monad,31,5594,4502,1748,488,954,1,138,538,0,0
I:\dev\language-ext\LanguageExt.Core\ClassInstances\Monoid,9,423,329,161,22,70,0,24,103,0,0
I:\dev\language-ext\LanguageExt.Core\ClassInstances\Ord,35,2698,1216,562,84,285,0,1197,5917,0,0
I:\dev\language-ext\LanguageExt.Core\ClassInstances\Pred,13,476,342,137,0,66,0,68,265,0,0
I:\dev\language-ext\LanguageExt.Core\ClassInstances\Pred\Char,1,66,53,22,0,13,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\ClassInstances\Pred\Lst,5,82,66,35,0,13,0,3,9,0,0
I:\dev\language-ext\LanguageExt.Core\ClassInstances\Pred\String,1,17,14,6,0,3,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\ClassInstances\Semigroup,1,34,20,10,0,6,0,8,40,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes,217,72937,34129,14138,3029,7733,16,31075,176413,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Arr,2,594,377,195,56,78,0,139,521,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\BigInt,1,2128,302,156,3,138,0,1688,6999,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Compositions,3,356,209,123,24,38,0,109,658,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Cond,2,1312,480,112,22,75,0,757,5446,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Either,5,2730,1088,395,66,282,0,1360,7765,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Either-Shared,6,586,443,176,15,121,0,22,140,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\EitherAsync,3,3043,1175,383,99,234,0,1634,9816,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\EitherUnsafe,4,2159,860,321,50,218,0,1081,6306,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\FloatType,4,815,408,125,10,91,0,316,1738,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\HashMap,7,4454,2101,925,216,486,0,1867,11576,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\HashSet,5,2311,1193,538,151,255,0,863,4677,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Identity,1,33,24,13,2,5,0,4,12,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\List,7,4335,2283,1013,258,460,0,1592,8858,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Map,10,5868,2957,1363,360,661,0,2250,13953,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\NewType,3,297,164,66,7,36,0,97,459,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Nullable,2,900,499,163,99,81,14,320,2165,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\NumType,4,643,362,110,10,77,0,204,1169,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Option,5,3912,1100,390,16,323,1,2489,16265,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Option-Shared,6,445,308,167,23,72,0,65,348,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\OptionAsync,3,2317,667,229,11,186,0,1464,9588,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\OptionUnsafe,3,1936,632,228,37,166,1,1138,7154,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Patch,5,939,595,336,75,97,0,247,1313,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Queue,3,517,397,162,12,104,0,16,68,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\RWS,4,541,325,128,28,57,0,159,816,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Range,9,270,173,91,8,38,0,59,307,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Reader,4,275,187,89,18,35,0,53,217,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Record,5,297,182,98,6,53,0,62,281,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Result,2,436,279,105,32,63,0,94,332,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Seq,11,3057,1369,664,193,319,0,1369,8044,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Set,5,2920,1468,636,182,303,0,1149,6317,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Some,1,149,112,45,7,23,0,14,76,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\SpanArray,1,109,78,44,10,18,0,13,114,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Stack,3,1476,503,203,22,127,0,846,5274,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\State,4,319,228,111,28,38,0,53,254,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Task,3,502,313,145,32,60,0,129,601,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Try,7,2531,1132,444,90,265,0,1134,6567,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\TryAsync,4,1794,931,414,142,182,0,681,3906,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\TryOption,6,3169,1333,524,115,307,0,1529,8811,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\TryOptionAsync,4,2907,1453,643,316,274,0,1180,7518,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Tuple,15,2833,1553,533,25,323,0,957,2626,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Tuple\Tuple1,2,198,106,44,2,23,0,69,198,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Tuple\Tuple2,2,353,181,67,3,43,0,129,347,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Tuple\Tuple3,2,393,209,75,4,46,0,138,376,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Tuple\Tuple4,2,416,228,78,4,47,0,141,390,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Tuple\Tuple5,2,450,249,83,4,51,0,150,414,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Tuple\Tuple6,2,480,271,87,4,53,0,156,432,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Tuple\Tuple7,2,485,280,88,4,52,0,153,420,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Unit,2,100,57,22,0,17,0,26,102,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\UnitsOfMeasure,8,1384,965,425,16,367,0,52,306,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Validation,5,1634,808,304,53,175,0,651,3430,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple,15,2822,1549,531,25,322,0,951,2627,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple1,2,200,108,44,2,23,0,69,198,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple2,2,339,175,65,3,41,0,123,335,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple3,2,386,206,74,4,45,0,135,370,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple4,2,416,227,78,4,48,0,141,390,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple5,2,443,246,82,4,50,0,147,408,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple6,2,472,267,86,4,52,0,153,426,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\ValueTuple\Tuple7,2,501,288,90,4,54,0,159,444,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\VectorClock,2,356,245,143,35,40,0,71,369,0,0
I:\dev\language-ext\LanguageExt.Core\DataTypes\Writer,3,426,262,107,24,43,0,121,524,0,0
I:\dev\language-ext\LanguageExt.Core\Extensions,6,436,298,137,19,81,0,57,284,0,0
I:\dev\language-ext\LanguageExt.Core\HKT,14,170697,54895,13878,1125,12316,7,103486,715774,0,5
I:\dev\language-ext\LanguageExt.Core\HKT\Async,1,12731,4178,915,100,878,1,7675,52926,0,1
I:\dev\language-ext\LanguageExt.Core\HKT\AsyncSync,1,19320,6142,1753,125,1418,1,11760,80800,0,1
I:\dev\language-ext\LanguageExt.Core\HKT\Extensions,2,1106,916,454,134,177,0,13,39,0,0
I:\dev\language-ext\LanguageExt.Core\HKT\Sync,2,105617,32915,8274,494,7585,2,65117,450403,0,2
I:\dev\language-ext\LanguageExt.Core\HKT\SyncAsync,1,30996,10038,2225,260,2083,1,18875,131405,0,1
I:\dev\language-ext\LanguageExt.Core\Prelude,15,5360,2490,795,87,598,0,2272,9314,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses,76,8516,3649,1261,77,785,0,4082,24330,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Alternative,1,22,10,5,0,3,0,9,33,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Applicative,1,86,27,11,0,6,0,53,292,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\ApplicativeAsync,1,87,28,12,0,6,0,53,292,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Arithmetic,1,46,18,9,0,5,0,23,126,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\AsyncPair,1,11,9,4,0,2,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\BiFoldable,2,246,95,41,12,14,0,137,881,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\BiFoldableAsync,2,569,145,61,12,32,0,392,2693,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\BiFunctor,2,107,37,17,0,7,0,63,373,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\BiFunctorAsync,1,159,31,15,0,10,0,118,718,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Bool,1,71,26,13,0,9,0,36,192,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Choice,2,408,222,63,4,36,0,150,929,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\ChoiceAsync,2,490,258,79,5,51,0,181,1118,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\ChoiceUnsafe,2,376,202,60,4,33,0,141,896,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\ChoiceUnsafeAsync,2,459,228,67,3,46,0,185,1095,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Const,1,15,9,4,0,2,0,4,11,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Eq,3,290,114,41,1,28,0,148,864,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\EqAsync,2,65,31,16,0,6,0,28,147,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Floating,2,349,110,45,0,38,0,201,1046,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Foldable,2,284,112,45,11,23,0,149,876,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\FoldableAsync,2,383,133,55,13,29,0,221,1363,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Fraction,3,59,33,15,0,6,0,20,104,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Functor,2,55,27,14,0,4,0,24,115,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\FunctorAsync,2,73,33,17,0,5,0,35,173,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Liftable,1,23,11,5,0,2,0,10,37,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Monad,2,433,148,44,2,29,0,256,1583,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadAsync,2,608,278,59,6,46,0,284,1617,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadRWS,1,63,23,11,0,7,0,33,184,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadReader,1,37,16,8,0,4,0,17,81,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadState,1,38,16,8,0,4,0,18,91,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadTrans,2,86,68,27,0,18,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadTransAsync,4,180,140,61,0,40,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\MonadWriter,1,32,15,7,0,3,0,14,79,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Monoid,2,56,29,13,0,7,0,20,76,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Num,2,184,64,26,0,20,0,100,521,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Optional,2,239,119,39,0,27,0,93,549,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\OptionalAsync,2,407,186,57,0,44,0,177,1092,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\OptionalUnsafe,2,200,96,36,0,23,0,81,511,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\OptionalUnsafeAsync,2,487,225,58,0,52,0,210,1410,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Ord,2,333,106,33,2,25,0,202,1101,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Predicate,1,23,11,5,0,2,0,10,41,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Ratio,1,30,14,8,0,4,0,12,49,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\Semigroup,2,224,103,28,2,19,0,102,547,0,0
I:\dev\language-ext\LanguageExt.Core\TypeClasses\TriFunctor,2,116,37,17,0,7,0,72,424,0,0
I:\dev\language-ext\LanguageExt.Core\Utility,7,1709,1246,643,194,209,8,254,1333,0,0
I:\dev\language-ext\LanguageExt.Core\Utility\ExceptionMatch,3,381,194,74,24,27,0,160,722,0,0
I:\dev\language-ext\LanguageExt.Core\obj,8,196,104,16,0,32,0,60,184,56,160
I:\dev\language-ext\LanguageExt.Core\obj\Debug,4,112,52,8,0,20,0,40,144,36,120
I:\dev\language-ext\LanguageExt.Core\obj\Debug\net45,1,28,13,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Core\obj\Debug\net451,1,28,13,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Core\obj\Debug\netstandard1.3,1,28,13,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Core\obj\Debug\netstandard2.0,1,28,13,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Core\obj\Release,4,84,52,8,0,12,0,20,40,20,40
I:\dev\language-ext\LanguageExt.Core\obj\Release\net45,1,21,13,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Core\obj\Release\net451,1,21,13,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Core\obj\Release\netstandard1.3,1,21,13,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Core\obj\Release\netstandard2.0,1,21,13,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.FSharp,9,285,142,35,2,46,0,97,354,56,160
I:\dev\language-ext\LanguageExt.FSharp\obj,8,188,96,16,0,32,0,60,184,56,160
I:\dev\language-ext\LanguageExt.FSharp\obj\Debug,4,108,48,8,0,20,0,40,144,36,120
I:\dev\language-ext\LanguageExt.FSharp\obj\Debug\net45,1,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.FSharp\obj\Debug\net451,1,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.FSharp\obj\Debug\netstandard1.6,1,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.FSharp\obj\Debug\netstandard2.0,1,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.FSharp\obj\Release,4,80,48,8,0,12,0,20,40,20,40
I:\dev\language-ext\LanguageExt.FSharp\obj\Release\net45,1,20,12,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.FSharp\obj\Release\net451,1,20,12,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.FSharp\obj\Release\netstandard1.6,1,20,12,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.FSharp\obj\Release\netstandard2.0,1,20,12,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Parsec,37,5078,3042,1358,293,666,8,1370,7162,56,160
I:\dev\language-ext\LanguageExt.Parsec\ParserIOs,3,920,395,186,41,97,0,428,2318,0,0
I:\dev\language-ext\LanguageExt.Parsec\Parsers,5,1510,782,310,54,184,0,544,2789,0,0
I:\dev\language-ext\LanguageExt.Parsec\obj,8,188,96,16,0,32,0,60,184,56,160
I:\dev\language-ext\LanguageExt.Parsec\obj\Debug,4,108,48,8,0,20,0,40,144,36,120
I:\dev\language-ext\LanguageExt.Parsec\obj\Debug\net45,1,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Parsec\obj\Debug\net451,1,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Parsec\obj\Debug\netstandard1.3,1,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Parsec\obj\Debug\netstandard2.0,1,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Parsec\obj\Release,4,80,48,8,0,12,0,20,40,20,40
I:\dev\language-ext\LanguageExt.Parsec\obj\Release\net45,1,20,12,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Parsec\obj\Release\net451,1,20,12,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Parsec\obj\Release\netstandard1.3,1,20,12,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Parsec\obj\Release\netstandard2.0,1,20,12,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Rx,21,901,499,194,26,111,0,291,1659,46,140
I:\dev\language-ext\LanguageExt.Rx\obj,6,146,70,12,0,26,0,50,164,46,140
I:\dev\language-ext\LanguageExt.Rx\obj\Debug,4,106,46,8,0,20,0,40,144,36,120
I:\dev\language-ext\LanguageExt.Rx\obj\Debug\net451,1,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Rx\obj\Debug\net46,1,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Rx\obj\Debug\netcoreapp2.0,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Rx\obj\Debug\netstandard2.0,1,27,12,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Rx\obj\Release,2,40,24,4,0,6,0,10,20,10,20
I:\dev\language-ext\LanguageExt.Rx\obj\Release\net46,1,20,12,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Rx\obj\Release\netstandard2.0,1,20,12,2,0,3,0,5,10,5,10
I:\dev\language-ext\LanguageExt.Tests,127,14745,11268,6774,120,2938,21,539,2115,45,150
I:\dev\language-ext\LanguageExt.Tests\DefaultValueChecks,4,125,108,59,0,17,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Tests\NullChecks,4,133,114,65,0,19,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Tests\Parsing,21,386,313,154,0,73,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Tests\Regression,1,80,69,33,1,11,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Tests\SeqTypes,1,35,30,20,0,5,0,0,0,0,0
I:\dev\language-ext\LanguageExt.Tests\obj,9,140,65,18,0,25,0,50,180,45,150
I:\dev\language-ext\LanguageExt.Tests\obj\Debug,7,112,52,14,0,20,0,40,144,36,120
I:\dev\language-ext\LanguageExt.Tests\obj\Debug\net451,2,29,14,4,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Tests\obj\Debug\netcoreapp1.0,2,28,13,4,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Tests\obj\Debug\netcoreapp2.0,2,29,14,4,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Tests\obj\Debug\netstandard1.6,1,26,11,2,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Tests\obj\Release,2,28,13,4,0,5,0,10,36,9,30
I:\dev\language-ext\LanguageExt.Tests\obj\Release\netcoreapp1.0,2,28,13,4,0,5,0,10,36,9,30
I:\dev\language-ext\Samples,50,2769,2026,989,40,393,1,350,1644,126,420
I:\dev\language-ext\Samples\AccountingDSL,17,1270,1047,488,36,149,1,74,503,9,30
I:\dev\language-ext\Samples\AccountingDSL\AccountingDSL,17,1270,1047,488,36,149,1,74,503,9,30
I:\dev\language-ext\Samples\AccountingDSL\AccountingDSL\DSL,3,251,212,115,6,36,0,3,11,0,0
I:\dev\language-ext\Samples\AccountingDSL\AccountingDSL\Data,3,81,72,41,0,9,0,0,0,0,0
I:\dev\language-ext\Samples\AccountingDSL\AccountingDSL\ExpressionCompiler,1,206,172,41,6,34,0,0,0,0,0
I:\dev\language-ext\Samples\AccountingDSL\AccountingDSL\Interpreter,3,144,125,62,16,19,0,0,0,0,0
I:\dev\language-ext\Samples\AccountingDSL\AccountingDSL\ScriptParsing,3,446,352,177,7,33,1,61,456,0,0
I:\dev\language-ext\Samples\AccountingDSL\AccountingDSL\obj,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\AccountingDSL\AccountingDSL\obj\Debug,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\AccountingDSL\AccountingDSL\obj\Debug\netcoreapp2.0,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\BankingAppSample,14,691,473,241,3,88,0,130,586,27,90
I:\dev\language-ext\Samples\BankingAppSample\Banking.Core,2,103,75,25,2,18,0,10,36,9,30
I:\dev\language-ext\Samples\BankingAppSample\Banking.Core\obj,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\BankingAppSample\Banking.Core\obj\Debug,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\BankingAppSample\Banking.Core\obj\Debug\netstandard1.4,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\BankingAppSample\Banking.Schema,10,505,342,198,1,57,0,106,469,9,30
I:\dev\language-ext\Samples\BankingAppSample\Banking.Schema\obj,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\BankingAppSample\Banking.Schema\obj\Debug,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\BankingAppSample\Banking.Schema\obj\Debug\netstandard1.4,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\BankingAppSample\BankingAppSample,2,83,56,18,0,13,0,14,81,9,30
I:\dev\language-ext\Samples\BankingAppSample\BankingAppSample\obj,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\BankingAppSample\BankingAppSample\obj\Debug,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\BankingAppSample\BankingAppSample\obj\Debug\netcoreapp1.1,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\Records,6,222,152,90,0,39,0,31,157,0,0
I:\dev\language-ext\Samples\RecordsNetCore,5,165,92,41,0,29,0,44,145,27,90
I:\dev\language-ext\Samples\RecordsNetCore\obj,3,75,30,6,0,15,0,30,108,27,90
I:\dev\language-ext\Samples\RecordsNetCore\obj\Debug,2,50,20,4,0,10,0,20,72,18,60
I:\dev\language-ext\Samples\RecordsNetCore\obj\Debug\netcoreapp1.1,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\RecordsNetCore\obj\Debug\netcoreapp2.0,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\RecordsNetCore\obj\Release,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\RecordsNetCore\obj\Release\netcoreapp1.1,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\Records\Properties,1,37,15,3,0,5,0,17,120,0,0
I:\dev\language-ext\Samples\Records\obj,0,0,0,0,0,0,0,0,0,0,0
I:\dev\language-ext\Samples\Records\obj\Debug,0,0,0,0,0,0,0,0,0,0,0
I:\dev\language-ext\Samples\Records\obj\Release,0,0,0,0,0,0,0,0,0,0,0
I:\dev\language-ext\Samples\TestBed,8,421,262,129,1,88,0,71,253,63,210
I:\dev\language-ext\Samples\TestBed\obj,7,175,70,14,0,35,0,70,252,63,210
I:\dev\language-ext\Samples\TestBed\obj\Debug,2,50,20,4,0,10,0,20,72,18,60
I:\dev\language-ext\Samples\TestBed\obj\Debug\netcoreapp1.0,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\TestBed\obj\Debug\netcoreapp2.0,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\TestBed\obj\Release,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\TestBed\obj\Release\netcoreapp1.0,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\TestBed\obj\x64,2,50,20,4,0,10,0,20,72,18,60
I:\dev\language-ext\Samples\TestBed\obj\x64\Debug,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\TestBed\obj\x64\Debug\netcoreapp1.0,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\TestBed\obj\x64\Release,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\TestBed\obj\x64\Release\netcoreapp1.0,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\TestBed\obj\x86,2,50,20,4,0,10,0,20,72,18,60
I:\dev\language-ext\Samples\TestBed\obj\x86\Debug,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\TestBed\obj\x86\Debug\netcoreapp1.0,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\TestBed\obj\x86\Release,1,25,10,2,0,5,0,10,36,9,30
I:\dev\language-ext\Samples\TestBed\obj\x86\Release\netcoreapp1.0,1,25,10,2,0,5,0,10,36,9,30
